path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage8/probing_deepseek/layer_pearson_variance.json,True,6390,9e3de4a9d55a9c30e9c447c9a37a0c7e62026ff02d9897efb7d2be62bbf2adfd,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/probing_deepseek/loo_predictions_variance.json,True,20669,8450f521fe3c9499804ac9a69cf80b4092e0f1406a6c385c4180110afd714f59,derived_or_unknown,stage8,unresolved_pending_registry_link
results/stage8/probing_deepseek/run_probing_events.jsonl,True,429,aec606e9f902744603ee41e8e4d8c412c14af2ab2e333f7ffe29b11e826148d0,run_log,stage8,unresolved_pending_registry_link
results/stage8/probing_deepseek/summary_variance.json,True,1227,ed8cf8810fbcd4a33109dac952c330fbbe214a97b65cd63db89e879fde0e18ef,summary,stage8,unresolved_pending_registry_link
results/stage8/stage8_complete_summary.json,True,6234,668d30511ec4bb52b0c2cec12b949691a0fe64e30844e950122516def1db7878,summary,stage8,unresolved_pending_registry_link
results/stage9/baselines/answer_rationale/run_baselines_surface_events.jsonl,True,630,fa27e83e1be920346bf8d5829db08570828063385c0b676145bf185dcad9755a,run_log,stage9,unresolved_pending_registry_link
results/stage9/baselines/answer_rationale/surface_answer_rationale_classifier_slp_binary.json,True,563,b0b39c00c979b46aa8674232c203b40c6ea42670a7591342c428c6b50ac60fbc,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/answer_rationale/surface_tfidf_continuous.json,True,541,69f2aca4b8a6abbec076cc1423ddf1974231f5c2802de3dd5f6df7d0207f06f4,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/blackbox_counterfactual/blackbox_counterfactual_summary.json,True,860,0445a69486bc5ade1b36c8c67c3baf136f050cd8fe6f47bfabac3f8cc0c251b4,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/blackbox_counterfactual/family_scores.json,True,21399,77665c56f7a762b8580ce1d0a1ed747625b280006cef6e45e9a97293254aa7aa,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/blackbox_counterfactual/pairwise_predictions.json,True,154466,b709bf3f80279defa242e069ede981457c88d8afb9113944f05e1db96a212da4,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/correctness_probe/layer_auroc_curve_variance.png,True,70809,b5dca6c9fa015bbb2f8df00b67c9da46b2a99487de7aba82b269d0e6d6f8df4b,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/correctness_probe/layer_auroc_variance.json,True,3642,e9c98f3adb320ccdeb14e8244d9b1fb582dda2f07d2c44f7a5334acf14ed8fe5,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/correctness_probe/loo_predictions_variance.json,True,19908,fb3b1856a454876fc1002e32378e3d005a8be0bf854ab4b87379f4fd94e96c54,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/correctness_probe/run_probing_events.jsonl,True,403,27c865e67d8d9d514ef8e55b5e1830a8a6eb8631e5df3ec49591fdf7726adf52,run_log,stage9,unresolved_pending_registry_link
results/stage9/baselines/correctness_probe/summary_variance.json,True,964,fa5fa167392196cdb55a5496e0aa4d9a1d02057311f1b32559a54d00cb17df59,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/cot_text/run_baselines_surface_events.jsonl,True,622,431e67eff960ad5371b60786d5be9d34a35d50233726b6d361f3712c95a6eec1,run_log,stage9,unresolved_pending_registry_link
results/stage9/baselines/cot_text/surface_cot_text_classifier_slp_binary.json,True,571,84020f44e2c82bc7f0798b7b9f704cc4329c09d6e299ffdc79ab71e50655b24d,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/cot_text/surface_tfidf_continuous.json,True,541,69f2aca4b8a6abbec076cc1423ddf1974231f5c2802de3dd5f6df7d0207f06f4,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/entropy/embedding_vs_entropy_summary.json,True,825,1080f91231f09982ae56b3046c7d2288c32c29fb9707cfed0051e6364bf9fedc,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/entropy/entropy_baseline_summary.json,True,169,a8d6d65170b0f936a9d0099924fce1b4cdc83518c5ff5e4925c38f517fd55e8b,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/entropy/entropy_per_family_scores.json,True,26376,f1df8d5d4c36b54a55859e0765e53aae1c63a3a6028f20c213706dac46957e0f,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/entropy/entropy_vs_probe_correlation.json,True,10293,3800393099e4497918bb52af35db0980e7105c2385354b2077b31391809e979f,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/deepseek_setting_a/judge_auroc.json,True,168,95cf321505015d5ed4ee85761f7026b0272826a51516339225d77b81186bbc93,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/deepseek_setting_a/predictions.csv,True,3110,687994519a1afc3aa9547a03ba968399ac8124841f2c4e3e398c52d931f14541,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/deepseek_setting_a/run_causal_patching_events.jsonl,True,487,0a0845192463a4b23aa855ae961592922eea481aad8a810479304dd37fa15905,run_log,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/judge_ensemble_summary.json,True,1328,605a65a239ab4af6e42a859c3185cf344dca02b2dfc28b250b5581d439eccb78,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_a/judge_auroc.json,True,137,20d69b1dedbb8b4249f8c500b06141ea8c76c37ef0f0b05aa3d16c0ed2f90d43,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_a/predictions.csv,True,3110,cbb6771efad9514699e0094ea2439e2c1652b6d9bd6bc7249bf3cb014d1954a1,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_a/run_causal_patching_events.jsonl,True,441,f28fa7bce04a7466aac31b7e0868572f9f085dcf332285d1713f51ec7fd9922f,run_log,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_b/judge_auroc.json,True,122,4660b6e4be9f763c8f3827e110197c3d971a23119c1661c782e0585eb3ebd27e,summary,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_b/predictions.csv,True,3110,d0a51eb53c06e3b62e284d5c0fb7aee92cbd01a0b0a158f7c0bc232472f0a619,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/baselines/llm_judge/llama_setting_b/run_causal_patching_events.jsonl,True,426,c242b613fb3c4592de0c364ec6b36acfd33165d8f2f24b2a4f0d41d2a35c84c2,run_log,stage9,unresolved_pending_registry_link
results/stage9/calibration/calibration_summary.json,True,1706,355e74a79c0095d4c87ba9acd61dd93bc8ca72b1e3d44b91b2494f13ccbdba15,summary,stage9,unresolved_pending_registry_link
results/stage9/calibration/reliability_diagram.png,True,73126,242bf06a36b36fb78a9f20a1890fc6c74c163f1aa932442bde420a55b62f1925,figure,stage9,unresolved_pending_registry_link
results/stage9/correctness_probe/overlap_analysis.json,True,1592,79a91df17badeb0413b27b9a1d73ce1f02498120a5e91effe781bb1c085ad829,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/correctness_residualisation/family_metadata.json,True,8665,0d0b37329ffcc1880db764eb02d2974cab0fd97a7ff16417c70e7c58e88b1187,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/correctness_residualisation/loo_predictions.json,True,13593,7d4a93128144c2e9e2517e8002c58798ea92b61c7886961ca1ef4760c0eb0dd9,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/correctness_residualisation/residualisation_summary.json,True,607,761d40e2246a6ffc32553301fab2014559fe66a40c42bb5948000f4d85752ac5,summary,stage9,unresolved_pending_registry_link
results/stage9/correctness_residualisation/run_correctness_residualisation_events.jsonl,True,835,39435d8d703c234064b09248f18400be2d8a9f1b240fdd8c3539aab120fe4975,run_log,stage9,unresolved_pending_registry_link
results/stage9/damage_control/damage_control_results.csv,True,3021,21c92ede432c2bdab7be8b7d73574524fbc4db7a1df39378692c15483a7e1761,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/damage_control/damage_control_summary.json,True,211,f3661b467239282cf73c178182d6b7cdc5e2c07be0ad0cab6ac64438f1f73096,summary,stage9,unresolved_pending_registry_link
results/stage9/damage_control/run_causal_patching_events.jsonl,True,452,936e3e5431b807e891e24ac44c12daff086c8f3645f673bf78162b98fd3f5de9,run_log,stage9,unresolved_pending_registry_link
results/stage9/direction_injection/dose_response_curve.png,True,52906,5e19e3b611b07dc96d39b18e6afc5de3cec469b43da422d6e70a924316a7e59f,figure,stage9,unresolved_pending_registry_link
results/stage9/direction_injection/injection_results.csv,True,8175,d96e920be84accf50916e9a0e027da719c99657da84568c89fe951a4c899de84,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/direction_injection/injection_summary.json,True,1137,95cf18c40ab4063c7781c56464cb6f3e34837405aaa8185f6cbf868e8cb78f40,summary,stage9,unresolved_pending_registry_link
results/stage9/direction_injection/run_causal_patching_events.jsonl,True,1182,9efe5af8dbb2f69fe44bb87898d31ebd45add5b3137b516d204d2da1d925696d,run_log,stage9,unresolved_pending_registry_link
results/stage9/leave_one_cue/leave_one_cue_summary.json,True,390,b16baa35c8dbd611f29522c9d52b6fb05f874554104d039a119ff45604ed6635,summary,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/layer_auroc_curve_resid_post_last_prompt.png,True,43811,d8e7fa8dc2ab728526b0926bdfcdb758110fc539e096d5c801d969534da17980,summary,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/layer_auroc_resid_post_last_prompt.json,True,134,9c7a2614a8216f8f5d74f599df46926ec19d0cffafa980598299b885f7f8c109,summary,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/layer_pearson_resid_post_last_prompt.json,True,102,332209870dd3aa44f5d127d86f553d04ea8d9d98deb027f66a4362f3f731b914,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/loo_predictions_resid_post_last_prompt.json,True,19956,e31b8d4ddda086ab6dc1bfe6aadb891414cc5817103ea49ecff8df45ab8b2b46,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/run_probing_events.jsonl,True,413,bdea90a90576ff8796696492b5fcf8c2c4d26fc5af08723ce796688fc6534b07,run_log,stage9,unresolved_pending_registry_link
results/stage9/mean_probe_stage6/summary_resid_post_last_prompt.json,True,697,8c8ff2acca8f4d0598a162fa7c78aa2362e10846d956215f964ebe93ebdf10a2,summary,stage9,unresolved_pending_registry_link
results/stage9/mhk_early_layers/patching_family_heatmap.png,True,102379,607f50a48e7ef1ec116bbd2e5aa785ebea79f4e57dbecca6c1b5c8d866dce734,figure,stage9,unresolved_pending_registry_link
results/stage9/mhk_early_layers/patching_layer_curve.png,True,70673,e7b9c3edd7a550cc17ea1f9372f614df417a7d14327a2523c668a3b06a57e144,figure,stage9,unresolved_pending_registry_link
results/stage9/mhk_early_layers/patching_results.csv,True,5300,718518687f7719bcd6e1e68a5493113d9bc8aa63d1485121e9b924a069dd85bf,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/mhk_early_layers/patching_summary.json,True,1430,1e4866a0773390b71c1089c73bb965629037f54a945e63de5804099d159d569e,summary,stage9,unresolved_pending_registry_link
results/stage9/mhk_early_layers/run_causal_patching_events.jsonl,True,6780,bf2a5e6ffdbaf4f8a6e82ed924c1dfc9c2b16a6be6b499954aebd7dcfe6c1047,run_log,stage9,unresolved_pending_registry_link
results/stage9/per_cue_type/cue_type_auroc_breakdown.json,True,382,e82622f5a3bb9917f0c9983c3fd7fd800ba5aa0b4a4223fc8f6101c52d46aa52,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/layer_auroc_curve_variance_n2.png,True,89132,d189ee2e7e286c41b70bf20710706c5b683c02665201866899a5474a321ab661,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/layer_auroc_variance_n2.json,True,3645,d1d1a3aa90c52a979f7ad99834d081eba7a21a1332e021fc35e608c5633f7894,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/layer_pearson_variance_n2.json,True,2777,0214426860e725d8c64ff6d080ded7124d7989ae7a0d5ca7e1289fe37ede992c,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/loo_predictions_variance_n2.json,True,19825,cbdf981ba0e9c2d864c8d676ad50302f21c55d9dd3fb1d7b80a469e444d63fb3,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/run_probing_events.jsonl,True,417,c4f489444915a6be8d701ce73a5239afe1fae57c9b64faaf6e2cb6613c33e158,run_log,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_2/summary_variance_n2.json,True,955,950aed608f884370a8037d1230b6e747c9449b8ee1da8206a14ec4a5c4500d62,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/layer_auroc_curve_variance_n3.png,True,68196,39f48164ebe71114fca46a5d44d72d4027e9f1ef233f2283caa8bcd384193dc9,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/layer_auroc_variance_n3.json,True,3642,87a6c89b35a5ab675e625e0d3e9ad07118ec49b852d348c7c65046f7c4426e1b,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/layer_pearson_variance_n3.json,True,2787,18e589ed6fdeb1379d2df8db9e4787ce57239e899d0fe14cd4d97f07a549d4d1,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/loo_predictions_variance_n3.json,True,19950,c5a1b19e2f779518dd91124fa339001aea2bc98a326930391c062fcc0597e9ff,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/run_probing_events.jsonl,True,417,caa71201ec65e975113410077415f4ffe0fad290b61e74f6fbab6f89fd5f37de,run_log,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_3/summary_variance_n3.json,True,955,f00216352610a3c0c4d717d1a2064d320da58233c6530d4d3281cb1fce97c558,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/layer_auroc_curve_variance.png,True,79826,545a145926ea1ee7be9f79998c99ece76352e2e64e4186cc54fdba313b870381,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/layer_auroc_variance.json,True,3650,4b2341552fcb230c2865d00f38c6918b3763871aefc56585004379aef25ed651,summary,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/layer_pearson_variance.json,True,2778,62a286a447a8341d2e114baff245960e5a616b09e4fbd9396b4064708df9eb95,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/loo_predictions_variance.json,True,19939,e3df4f5b6aad78bf24e16b46dab31091dbf18802aa894dc03ca0e34b49cafb6a,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/run_probing_events.jsonl,True,417,7e211fae07ee2db3b66b759fb84dacfa2e5821423fcbf8302efbb6a9aad54d7c,run_log,stage9,unresolved_pending_registry_link
results/stage9/probe_ablation/n_variants_4/summary_variance.json,True,956,4cc3e21b7fdb762401d5ca20dfcc4b400d5eacb8bd2f53abbc5cbdaebc6a6d3c,summary,stage9,unresolved_pending_registry_link
results/stage9/prompt_condition_probe/per_variant_predictions.json,True,66078,b765506f70edc9196bf78d6a2e11b53f047ad36500b8d37d043f5b4cd93c861a,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/prompt_condition_probe/prompt_condition_probe_summary.json,True,471,b59728c0cd10e37e31cb7045c9fc964dd9270baa7feacf4a4a3c247a4e2840e6,summary,stage9,unresolved_pending_registry_link
results/stage9/prompt_condition_probe/run_prompt_condition_probe_events.jsonl,True,1271,2b7abcaddb797869b5716e8e1901d47557cc099388f6072b2cb411f3f11e4ba9,run_log,stage9,unresolved_pending_registry_link
results/stage9/random_direction_control/rdc_comparison_plot.png,True,140825,811a34e541289ae17fb30aa10712c87894c7be4a8d9debd44439ccb14c35c24f,figure,stage9,unresolved_pending_registry_link
results/stage9/random_direction_control/rdc_results.csv,True,11443,04f834ac62d41a3484c2adc6dadd66b3812ec4ade41623ac6d84d423b49466bc,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/random_direction_control/rdc_summary.json,True,362,d8a3108497181e1836126360c5b02b6b9143c07495d3db441bed662cfdebb0df,summary,stage9,unresolved_pending_registry_link
results/stage9/random_direction_control/run_causal_patching_events.jsonl,True,597,a6c41e5cd6700eaaa5f9efebdad359f7354eeb088d00d8f324c6b8b0a03d9a99,run_log,stage9,unresolved_pending_registry_link
results/stage9/stage9_final_summary.json,True,2142,6bd8e8e1da5718a2d4edfe266a1d25e1704588ac21799eb2c420ba7d13ee5385,summary,stage9,unresolved_pending_registry_link
results/stage9/statistical_tests/fisher_cue_type_suppression.json,True,283,1e457dea50cc6e386915a6aa9cdcb043c92bb58ef2a818f29fe99af4fc9e134e,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/statistical_tests/mcnemar_qwen_vs_deepseek.json,True,316,e45542ead4a8c037e4e51618777d7958789e665e7ddb29a3d529f9067a5a7adc,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/statistical_tests/permutation_domain_gen.json,True,225,f5088657960a02e12948f78fac90ebddcf7b487c669bae2beac2bda8cc6ac733,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/statistical_tests/statistical_summary.json,True,1349,af2240ef36bafe47b0466300ca1603360f5632008ded811cb21293c4a3496d81,summary,stage9,unresolved_pending_registry_link
results/stage9/statistical_tests/wilcoxon_continuous_slp.json,True,256,bd290ef266ecf89c87d3b1eca6a42975fbb34eed2336590763d8ac4ad4f8118e,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/threshold_sensitivity/threshold_auroc_curve.png,True,87385,71151b242aae587f1bb6cbcabea80c6dcfeecf0bcf38084fe9d484f36b62010e,summary,stage9,unresolved_pending_registry_link
results/stage9/threshold_sensitivity/threshold_sweep.json,True,1396,99e10e2fa7098502565168fc5be2df8ff643a433eae01b33879db25de88d2d84,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/threshold_sensitivity/threshold_sweep_summary.json,True,1911,d789d64cf1074b1201ac12cc74ec4b387b93ee7bf91baf7a7677f13554a32e5c,summary,stage9,unresolved_pending_registry_link
results/stage9/unrelated_donor/donor_results.csv,True,7463,32b9cf0d9810049159877535b8b9d0db5b59dfa7b5a921f7bc23a6417b53819d,derived_or_unknown,stage9,unresolved_pending_registry_link
results/stage9/unrelated_donor/donor_summary.json,True,175,f2ae0d7b5053e419200d601f7f1f0f529084a19f086892f21f9f59e53c6c3584,summary,stage9,unresolved_pending_registry_link
